# Motion planning constants

#general constants used in MotionPlanning
int NUM_ROBOTS 12
int MIN_SINGLE_WHEEL_SPEED 0
int MAX_SINGLE_WHEEL_SPEED 127

#wheel ORIENTATIONs
#double RF_ORIENTATION 0.5236
#double LF_ORIENTATION 2.618
#double LB_ORIENTATION 3.6652
#double RB_ORIENTATION 5.7596

double ANGLE_AXIS_TO_WHEEL 0.715584993
double WHEEL_RADIUS 0.0782828

#DumbTurnPlanner constants

double MIN_ANGLE_DIFFERENCE .55

#DumbVeerFeedbackPlanner constants

#DECIDE WHETHER TO USE ANGULAR VEER PLANNER
int ANGULAR_VEER 1

#FEEDBACKVEERMOTIONPLANNER SPEED!

int WHEEL_SPEED_STRAIGHT 40

# can optionally use individual wheel speeds
bool USE_INDIVIDUAL_WHEEL_SPEEDS true

int WHEEL_SPEED_STRAIGHT_0 18
int WHEEL_SPEED_STRAIGHT_1 18
int WHEEL_SPEED_STRAIGHT_2 18
int WHEEL_SPEED_STRAIGHT_3 10
int WHEEL_SPEED_STRAIGHT_4 18

int WHEEL_SPEED_TURN 6

double MPS_STRAIGHT_SPEED 50

double STOP_DISTANCE .01

#FEEDBACKVEERMOTIONPLANNER PID CONSTANTS!
double VEER_P 12
double VEER_I 0
double VEER_D 12

double ANGULAR_VEER_P 10
double ANGULAR_VEER_I 0
double ANGULAR_VEER_D -4
double ANGULAR_VEER_CAP 0

double MIN_ANGLE_SPIN 1
double MIN_ANGLE_KEEP_SPINNING 1

double MAX_FINAL_ANGLE_DIFFERENCE .2

double DIST_SLOW_DOWN .2

#DumbVelocityPlanner
double DumbVelocity 20

double VELOCITY_VEER_P 15
double VELOCITY_VEER_I .5
double VELOCITY_VEER_D 7

double VEER_CAP 0

#Navigation
int USE_NAVIGATOR 0

#Switch orientation method
double MIN_ANGLE_SWITCH .8

double LOOK_AHEAD_DISTANCE .4
double AVOID_ROBOT_DISTANCE .4

#Obstacle Avoidance
double REPULSION_FACTOR .3
double PERPINDICULAR_LENGTH .1

#Shared between Planners
double STEADY_STATE_SPEED 2.30

#TangentBugPlanner
double TBUG_AVOID_DIST .20
double LOOK_AHEAD_DIST 0.3
double WAYPOINT_DIST .3
double MIN_ABS_VAL_STICK .5
double EXTRA_GOAL_DIST .12
double BOUNDARY_AVOID .5

#RRTPlanner
double RRT_OBSTACLE_AVOID_DIST .20




#FIELD CONSTANTS!!!
#double MIN_X_ROBOT_BOUNDARY -3.2
#double MAX_X_ROBOT_BOUNDARY 3.2
#double MIN_Y_ROBOT_BOUNDARY -2.2
#double MAX_Y_ROBOT_BOUNDARY 2.2

double MIN_X_ROBOT_BOUNDARY -2.4
double MAX_X_ROBOT_BOUNDARY 2.4
double MIN_Y_ROBOT_BOUNDARY -1.6
double MAX_Y_ROBOT_BOUNDARY 1.6

#DEFAULT
double DEFAULT_DIST_SLOW_DOWN 0
int DEFAULT_WHEEL_SPEED_STRAIGHT 35
int DEFAULT_WHEEL_SPEED_TURN 5

double DEFAULT_P 0
double DEFAULT_I 0
double DEFAULT_D 0
#3
double DEFAULT_STOP_DISTANCE 0

# Logging
string LOG_FILE ../../resources/motionplanning_log.txt

# IRobotSpinner
int DIRECT_SPIN_SPEED 3

# PIDRobotSpinner
int PID_SPINNER_FEED_FORWARD 4
double PID_SPINNER_P 12
double PID_SPINNER_I 0
double PID_SPINNER_D 10
double PID_SPINNER_CAP 6

#double MIN_SQ_DIST_TO_WP 0.0049
double MIN_SQ_DIST_TO_WP 0.0049
double MIN_ANGLE_DIFF_TO_WP 0.0
#0.10

# this is actually the point at which we switch to control-short.txt
double PLANNER_WAYPOINT_DISTANCE 0.4

# PathFollowerPlayer
double MIN_GOAL_DIST 0.06
#ignore orientation: 100, usually 0.3
double MIN_GOAL_DIFF_ORIENTATION 0.5

# Used in ModelFeedback
# in m
double BALL_AVOID_DIST 0.20
